place_id,relationships
5437a64f-159e-43ba-a2c5-107609cfbb16,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Lonely Eyes\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""BVE37278-3\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 151000, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""9b35a5b7-d7b5-4aa4-8b99-9ec189403668\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
449bf4e9-1ade-462f-b403-3d8218880984,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Baa, Baa, Black Sheep\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 76000, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""708fd113-37c0-44d8-a0a4-4a06feeea118\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
ff7113a1-d749-466d-8302-8cfc4b0a3d10,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
45c898f3-e793-453a-8322-d7f461d1c4d1,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Every Day I Have the Blues\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""live, 1970-09-10: Cook County Jail, Chicago, Illinois, USA\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""a0a79a35-7cb3-4784-b240-cca6d552f191\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 102693}}]\\\\\\\""\\\""\"""""
9d1f997b-24c1-42bd-a596-419f438bb127,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""94416dab-7e90-4a7f-9497-2a34f7cb653d\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 245533, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Boys Will Be Boys\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
31962ed7-de17-4d43-800e-2f14d41fd45e,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
5c2b97c4-e2a6-486a-aa1c-7e5bb72292cc,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
eb1c665e-e6bf-4dbd-81f1-9c227d3ca990,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
0ab6207f-7ea4-462f-80ea-2d775a7f47d5,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 193000, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Joyless (Soundcheck)\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""e22fc601-c103-49f6-afad-6dd375a2aeb2\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""live, 1989-07-15: Co-Op Hall, Oxford, UK\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
d7ec3dfb-91dc-46be-a856-a9f3efe0e883,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""live, 2013-09-21: \\\\\\\\\\\\\\\\u79e6\\\\\\\\\\\\\\\\u91ce\\\\\\\\\\\\\\\\u5e02\\\\\\\\\\\\\\\\u6587\\\\\\\\\\\\\\\\u5316\\\\\\\\\\\\\\\\u4f1a\\\\\\\\\\\\\\\\u9928, Hadano, Kanagawa, JP\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 478000, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Lady Moonlight\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""a561a90a-6acf-4029-8250-fed15011e4cf\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
39bcc992-ffd6-47e5-a166-90e6ddaf5bbd,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Cajun Casanova\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""b3a80b97-db79-47f4-9899-3644d5ea4590\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 165266}}]\\\\\\\""\\\""\"""""
3f742f67-c436-449a-8caa-3da41448c37c,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""engineered at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""2d29aed3-74ca-4dcb-bfd7-a97fdb492bee\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""live, 1988-06-18: Pasadena Rose Bowl, Pasadena, CA, USA\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Everything Counts\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 511000, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false}}]\\\\\\\""\\\""\"""""
c68bc0f3-6f61-4a0c-b6f3-24998a43709f,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""edited at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Benny Goodman Medley\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 502840, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""320e092c-897a-43ea-9ad3-090797a29671\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
aaae577e-5954-4d61-8367-4f49b368b6f5,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Un ballo in maschera: \\\\\\\\\\\\\\\\u201cForse la soglia attinse\\\\\\\\\\\\\\\\u2026 Ma se m'\\\\\\\\\\\\\\\\u00e8 forza perderti\\\\\\\\\\\\\\\\u201d\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""f1d431d8-b43c-4102-8294-94dc14e387c3\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 349000}}]\\\\\\\""\\\""\"""""
82403c7e-9eb1-4aac-8928-c953066e4cf9,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""[improvisation 1]\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": null, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""618bc573-faa9-4c93-8cf9-bfa8bb7737b9\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
3ea1c353-8867-4142-887b-78cd1e9830ac,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""b73ad962-3ad2-40cc-89c5-3c7a4450e40c\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 139773, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""live, 1991-04: Espace Tonkin, Villeurbanne, France\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\\u00c0 Stavelot\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
dadbc765-e266-4745-9e8c-b7ed60e554f9,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""mixed at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""5640d9d0-10b8-40e2-83ff-dc86ad00bfb6\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 218000, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""abnormalize\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
b0f7909c-4d66-448d-a47f-388e1bff7a47,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 53000, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""9ca3df7e-d754-40b4-bf8c-dfb47ac6770e\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""After the Rain\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
8f516af4-8c48-4306-a3b1-b4d7e09a92bb,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""8d7dd3a1-f83e-49ad-b48a-996dc4794d8b\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Matth\\\\\\\\\\\\\\\\u00e4us Passion, BWV 244: Prima parte. I. \\\\\\\\\\\\\\\\u201eKommt, ihr T\\\\\\\\\\\\\\\\u00f6chter, helft mir klagen\\\\\\\\\\\\\\\\u201c (Chorus I, Chorus II, Soprano in ripieno)\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 444333}}]\\\\\\\""\\\""\"""""
7b84c56d-65aa-4bb1-990c-e6f977669a5b,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""edited at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 236000, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Ancient Tombs\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""31d66bfd-352a-4ffc-9666-eea60b747dac\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
b9c825ca-260e-4e80-8649-94e3a519e851,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""live, 1996-08-18: V96 Festival, Chelmsford\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 425000, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""5ef88f9c-9263-4ddc-95f4-83c06c590699\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Chime\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
e61f747d-1328-4b89-9925-2753b4541e22,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""(2) Live Boogie Blues\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 403200, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""46c33676-b9b7-4478-b8a9-3fbb6a52e159\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
